

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 13:44:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K22
                                              0 BANK0      5     5      0
                                              8 BANK2      4     0      4
                  i1_DATAEE_ReadByte
                           i1___lmul (ARG)
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (17) i1_DATAEE_ReadByte                                   2     0      2     265
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (15) i1___lmul                                           12     4      8    3162
                                              0 COMRAM     4     4      0
                                              0 BANK2      8     0      8
 ---------------------------------------------------------------------------------
 (15) i1_LCDputs                                           6     4      2    8135
                                              4 COMRAM     4     4      0
                                              0 BANK2      2     0      2
                          i1_LCDputc
 ---------------------------------------------------------------------------------
 (16) i1_LCDputc                                           3     3      0     738
                                              1 COMRAM     3     3      0
                          i1_LCDport
 ---------------------------------------------------------------------------------
 (15) i1_LCDclr                                            0     0      0    6044
                           i1_LCDcmd
                            i1_LCDsc
 ---------------------------------------------------------------------------------
 (16) i1_LCDsc                                             5     4      1    5609
                                              3 COMRAM     4     4      0
                                              0 BANK2      1     0      1
                           i1_LCDcmd
 ---------------------------------------------------------------------------------
 (17) i1_LCDcmd                                            2     2      0     435
                                              1 COMRAM     2     2      0
                          i1_LCDport
 ---------------------------------------------------------------------------------
 (18) i1_LCDport                                           1     1      0     348
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (16) i1_EEslongwr                                         9     1      8    3866
                                              1 COMRAM     1     1      0
                                              3 BANK2      8     0      8
                 i1_DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (17) i1_DATAEE_WriteByte                                  4     1      3    2007
                                              0 COMRAM     1     1      0
                                              0 BANK2      3     0      3
 ---------------------------------------------------------------------------------
 (14) i1_UARTputc                                          1     1      0      70
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (14) i1_KBDwaitDoor                                       1     1      0     390
                                              1 COMRAM     1     1      0
                            i1_KBDrd
 ---------------------------------------------------------------------------------
 (17) i1_KBDrd                                             1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 20
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (13) _getInfo                                            10    10      0  367470
                                             37 BANK2     10    10      0
                 i1_DATAEE_WriteByte
                        i1_EEslongrd
                      i1_KBDwaitDoor
                           i1_LCDclr
                          i1_LCDcoff
                           i1_LCDcon
                          i1_LCDputc
                          i1_LCDputs
                            i1_LCDsc
                         i1_UARTputc
                           i1___lmul
                             i1_atoi
                         i1_checkMem
                           i1_printf
                      i1_verModeProg
 ---------------------------------------------------------------------------------
 (14) i1_verModeProg                                       3     3      0  317036
                                             34 BANK2      3     3      0
                           _modeProg
                          i1_KBDwait
                          i1_LCDputc
                             i1_atoi
                    i1_controlAcceso
 ---------------------------------------------------------------------------------
 (15) i1_controlAcceso                                    22    20      2   60355
                                             31 BANK0      6     4      2
                                              0 BANK1     16    16      0
                 i1_DATAEE_WriteByte
                        i1_EEslongrd
                           i1_LCDclr
                          i1_LCDputs
                            i1_LCDsc
                           i1___lmul
                         i1_checkMem
                          i1_keyType
 ---------------------------------------------------------------------------------
 (16) i1_keyType                                          18    14      4   30074
                                             13 BANK0     18    14      4
                        i1_EEslongrd
                          i1_KBDwait
                           i1_LCDclr
                          i1_LCDputs
                            i1_LCDsc
                           i1___lmul
                             i1_atoi
                            i1_putch
 ---------------------------------------------------------------------------------
 (13) _modeProg                                            3     3      0  251894
                                             40 BANK0      1     1      0
                                             32 BANK2      2     2      0
                           _progCacc
                          i1_KBDwait
                           i1_LCDclr
                          i1_LCDputs
                            i1_LCDsc
                        i1_borrarMem
                        i1_editDepto
                         i1_modeTest
                        i1_progDepto
 ---------------------------------------------------------------------------------
 (14) i1_progDepto                                        10    10      0   64793
                                             38 BANK0      2     2      0
                                             16 BANK2      8     8      0
                 i1_DATAEE_WriteByte
                        i1_EEslongrd
                        i1_EEslongwr
                           i1_LCDclr
                          i1_LCDcoff
                           i1_LCDcon
                          i1_LCDputs
                            i1_LCDsc
                           i1___lmul
                         i1_checkMem
                           i1_eqcpto
                         i1_ingresar
                           i1_printf
 ---------------------------------------------------------------------------------
 (15) i1_eqcpto                                            4     0      4    4135
                                              0 BANK0      4     0      4
                        i1_EEslongwr
 ---------------------------------------------------------------------------------
 (14) i1_modeTest                                         10    10      0   37332
                                             38 BANK0      2     2      0
                                             12 BANK2      8     8      0
                          i1_KBDwait
                           i1_LCDclr
                          i1_LCDcoff
                          i1_LCDputs
                            i1_LCDsc
                           i1_printf
 ---------------------------------------------------------------------------------
 (14) i1_editDepto                                        18    18      0   61999
                                             38 BANK0      2     2      0
                                             16 BANK2     16    16      0
                 i1_DATAEE_WriteByte
                        i1_EEslongrd
                        i1_EEslongwr
                          i1_KBDwait
                           i1_LCDclr
                          i1_LCDcoff
                           i1_LCDcon
                          i1_LCDputs
                            i1_LCDsc
                           i1___lmul
                         i1_checkMem
                         i1_ingresar
                           i1_printf
 ---------------------------------------------------------------------------------
 (15) i1_printf                                           10     4      6   14817
                                             54 BANK1      4     4      0
                                              6 BANK2      6     0      6
                         i1_vfprintf
 ---------------------------------------------------------------------------------
 (16) i1_vfprintf                                          8     2      6   13837
                                             36 BANK0      2     2      0
                                              0 BANK2      6     0      6
                        i1_vfpfcnvrt
 ---------------------------------------------------------------------------------
 (17) i1_vfpfcnvrt                                        54    48      6   12965
                                             26 BANK1     28    22      6
                             i1_dtoa
                            i1_fputc
                          i1_strncmp
 ---------------------------------------------------------------------------------
 (18) i1_strncmp                                          11     5      6    1219
                                              0 COMRAM     5     5      0
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (18) i1_dtoa                                             36    26     10    8932
                                             26 BANK0     10     0     10
                                              0 BANK1     26    26      0
                          i1___aodiv
                          i1___aomod
                              i1_abs
                              i1_pad
 ---------------------------------------------------------------------------------
 (19) i1_pad                                              11     5      6    4251
                                              8 BANK0     11     5      6
                            i1_fputc
                            i1_fputs
                           i1_strlen
 ---------------------------------------------------------------------------------
 (20) i1_strlen                                            4     2      2     384
                                              0 COMRAM     2     2      0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (20) i1_fputs                                             7     3      4    1723
                                              5 COMRAM     3     3      0
                                              4 BANK0      4     0      4
                            i1_fputc
 ---------------------------------------------------------------------------------
 (18) i1_fputc                                             9     5      4    1092
                                              0 COMRAM     5     5      0
                                              0 BANK0      4     0      4
                            i1_putch
 ---------------------------------------------------------------------------------
 (19) i1_putch                                             1     1      0       0
 ---------------------------------------------------------------------------------
 (19) i1_abs                                               4     2      2     284
                                              2 COMRAM     2     2      0
                                             16 BANK0      2     0      2
                          i1___aomod (ARG)
 ---------------------------------------------------------------------------------
 (19) i1___aomod                                          18     2     16    1208
                                              0 COMRAM     2     2      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (19) i1___aodiv                                          26    10     16    1268
                                              0 BANK0     26    10     16
 ---------------------------------------------------------------------------------
 (15) i1_LCDcon                                            0     0      0     435
                           i1_LCDcmd
 ---------------------------------------------------------------------------------
 (14) i1_borrarMem                                         4     4      0   21006
                                              0 BANK0      4     4      0
                 i1_DATAEE_WriteByte
                        i1_EEslongwr
                          i1_KBDwait
                           i1_LCDclr
                          i1_LCDcoff
                          i1_LCDputs
 ---------------------------------------------------------------------------------
 (15) i1_LCDcoff                                           0     0      0     435
                           i1_LCDcmd
 ---------------------------------------------------------------------------------
 (14) _progCacc                                           18    18      0   46394
                                              8 BANK1     18    18      0
                 i1_DATAEE_WriteByte
                        i1_EEslongrd
                        i1_EEslongwr
                           i1_LCDclr
                          i1_LCDputs
                            i1_LCDsc
                           i1___lmul
                           i1___wmul
                         i1_checkMem
                         i1_ingresar
 ---------------------------------------------------------------------------------
 (15) i1_ingresar                                          8     8      0   11284
                                              0 BANK1      8     8      0
                          i1_KBDwait
                          i1_LCDputc
                            i1_LCDsc
                             i1_atoi
 ---------------------------------------------------------------------------------
 (16) i1_atoi                                             15    13      2    3596
                                              0 BANK0     13    13      0
                                              4 BANK2      2     0      2
                           i1___wmul
                          i1_isdigit
                          i1_isspace
 ---------------------------------------------------------------------------------
 (17) i1_isspace                                           7     5      2     394
                                              0 COMRAM     5     5      0
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (17) i1_isdigit                                           6     4      2     178
                                              0 COMRAM     4     4      0
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (17) i1___wmul                                            6     2      4    1078
                                              0 COMRAM     2     2      0
                                              0 BANK2      4     0      4
 ---------------------------------------------------------------------------------
 (16) i1_KBDwait                                           1     1      0     216
                                              1 COMRAM     1     1      0
                            i1_KBDrd
 ---------------------------------------------------------------------------------
 (15) i1_checkMem                                          8     4      4    2249
                                              4 COMRAM     4     4      0
                                             12 BANK2      4     0      4
                        i1_EEslongrd
 ---------------------------------------------------------------------------------
 (16) i1_EEslongrd                                         9     5      4    2141
                                              0 BANK0      5     5      0
                                              8 BANK2      4     0      4
                  i1_DATAEE_ReadByte
                           i1___lmul (ARG)
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (17) i1_DATAEE_ReadByte                                   2     0      2     265
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (15) i1___lmul                                           12     4      8    3162
                                              0 COMRAM     4     4      0
                                              0 BANK2      8     0      8
 ---------------------------------------------------------------------------------
 (15) i1_LCDputs                                           6     4      2    8135
                                              4 COMRAM     4     4      0
                                              0 BANK2      2     0      2
                          i1_LCDputc
 ---------------------------------------------------------------------------------
 (16) i1_LCDputc                                           3     3      0     738
                                              1 COMRAM     3     3      0
                          i1_LCDport
 ---------------------------------------------------------------------------------
 (15) i1_LCDclr                                            0     0      0    6044
                           i1_LCDcmd
                            i1_LCDsc
 ---------------------------------------------------------------------------------
 (16) i1_LCDsc                                             5     4      1    5609
                                              3 COMRAM     4     4      0
                                              0 BANK2      1     0      1
                           i1_LCDcmd
 ---------------------------------------------------------------------------------
 (17) i1_LCDcmd                                            2     2      0     435
                                              1 COMRAM     2     2      0
                          i1_LCDport
 ---------------------------------------------------------------------------------
 (18) i1_LCDport                                           1     1      0     348
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (16) i1_EEslongwr                                         9     1      8    3866
                                              1 COMRAM     1     1      0
                                              3 BANK2      8     0      8
                 i1_DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (17) i1_DATAEE_WriteByte                                  4     1      3    2007
                                              0 COMRAM     1     1      0
                                              0 BANK2      3     0      3
 ---------------------------------------------------------------------------------
 (14) i1_UARTputc                                          1     1      0      70
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (14) i1_KBDwaitDoor                                       1     1      0     390
                                              1 COMRAM     1     1      0
                            i1_KBDrd
 ---------------------------------------------------------------------------------
 (17) i1_KBDrd                                             1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 20
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (14) _progCacc                                           18    18      0   46394
                                              8 BANK1     18    18      0
                 i1_DATAEE_WriteByte
                        i1_EEslongrd
                        i1_EEslongwr
                           i1_LCDclr
                          i1_LCDputs
                            i1_LCDsc
                           i1___lmul
                           i1___wmul
                         i1_checkMem
                         i1_ingresar
 ---------------------------------------------------------------------------------
 (15) i1_ingresar                                          8     8      0   11284
                                              0 BANK1      8     8      0
                          i1_KBDwait
                          i1_LCDputc
                            i1_LCDsc
                             i1_atoi
 ---------------------------------------------------------------------------------
 (16) i1_atoi                                             15    13      2    3596
                                              0 BANK0     13    13      0
                                              4 BANK2      2     0      2
                           i1___wmul
                          i1_isdigit
                          i1_isspace
 ---------------------------------------------------------------------------------
 (17) i1_isspace                                           7     5      2     394
                                              0 COMRAM     5     5      0
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (17) i1_isdigit                                           6     4      2     178
                                              0 COMRAM     4     4      0
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (17) i1___wmul                                            6     2      4    1078
                                              0 COMRAM     2     2      0
                                              0 BANK2      4     0      4
 ---------------------------------------------------------------------------------
 (16) i1_KBDwait                                           1     1      0     216
                                              1 COMRAM     1     1      0
                            i1_KBDrd
 ---------------------------------------------------------------------------------
 (17) i1_KBDrd                                             1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (15) i1_checkMem                                          8     4      4    2249
                                              4 COMRAM     4     4      0
                                             12 BANK2      4     0      4
                        i1_EEslongrd
 ---------------------------------------------------------------------------------
 (16) i1_EEslongrd                                         9     5      4    2141
                                              0 BANK0      5     5      0
                                              8 BANK2      4     0      4
                  i1_DATAEE_ReadByte
                           i1___lmul (ARG)
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (17) i1_DATAEE_ReadByte                                   2     0      2     265
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (15) i1___lmul                                           12     4      8    3162
                                              0 COMRAM     4     4      0
                                              0 BANK2      8     0      8
 ---------------------------------------------------------------------------------
 (15) i1_LCDputs                                           6     4      2    8135
                                              4 COMRAM     4     4      0
                                              0 BANK2      2     0      2
                          i1_LCDputc
 ---------------------------------------------------------------------------------
 (16) i1_LCDputc                                           3     3      0     738
                                              1 COMRAM     3     3      0
                          i1_LCDport
 ---------------------------------------------------------------------------------
 (15) i1_LCDclr                                            0     0      0    6044
                           i1_LCDcmd
                            i1_LCDsc
 ---------------------------------------------------------------------------------
 (16) i1_LCDsc                                             5     4      1    5609
                                              3 COMRAM     4     4      0
                                              0 BANK2      1     0      1
                           i1_LCDcmd
 ---------------------------------------------------------------------------------
 (17) i1_LCDcmd                                            2     2      0     435
                                              1 COMRAM     2     2      0
                          i1_LCDport
 ---------------------------------------------------------------------------------
 (18) i1_LCDport                                           1     1      0     348
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (16) i1_EEslongwr                                         9     1      8    3866
                                              1 COMRAM     1     1      0
                                              3 BANK2      8     0      8
                 i1_DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (17) i1_DATAEE_WriteByte                                  4     1      3    2007
                                              0 COMRAM     1     1      0
                                              0 BANK2      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 18
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (14) _progCacc                                           18    18      0   46394
                                              8 BANK1     18    18      0
                 i1_DATAEE_WriteByte
                        i1_EEslongrd
                        i1_EEslongwr
                           i1_LCDclr
                          i1_LCDputs
                            i1_LCDsc
                           i1___lmul
                           i1___wmul
                         i1_checkMem
                         i1_ingresar
 ---------------------------------------------------------------------------------
 (15) i1_ingresar                                          8     8      0   11284
                                              0 BANK1      8     8      0
                          i1_KBDwait
                          i1_LCDputc
                            i1_LCDsc
                             i1_atoi
 ---------------------------------------------------------------------------------
 (16) i1_atoi                                             15    13      2    3596
                                              0 BANK0     13    13      0
                                              4 BANK2      2     0      2
                           i1___wmul
                          i1_isdigit
                          i1_isspace
 ---------------------------------------------------------------------------------
 (17) i1_isspace                                           7     5      2     394
                                              0 COMRAM     5     5      0
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (17) i1_isdigit                                           6     4      2     178
                                              0 COMRAM     4     4      0
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (17) i1___wmul                                            6     2      4    1078
                                              0 COMRAM     2     2      0
                                              0 BANK2      4     0      4
 ---------------------------------------------------------------------------------
 (16) i1_KBDwait                                           1     1      0     216
                                              1 COMRAM     1     1      0
                            i1_KBDrd
 ---------------------------------------------------------------------------------
 (17) i1_KBDrd                                             1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (15) i1_checkMem                                          8     4      4    2249
                                              4 COMRAM     4     4      0
                                             12 BANK2      4     0      4
                        i1_EEslongrd
 ---------------------------------------------------------------------------------
 (16) i1_EEslongrd                                         9     5      4    2141
                                              0 BANK0      5     5      0
                                              8 BANK2      4     0      4
                  i1_DATAEE_ReadByte
                           i1___lmul (ARG)
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (17) i1_DATAEE_ReadByte                                   2     0      2     265
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (15) i1___lmul                                           12     4      8    3162
                                              0 COMRAM     4     4      0
                                              0 BANK2      8     0      8
 ---------------------------------------------------------------------------------
 (15) i1_LCDputs                                           6     4      2    8135
                                              4 COMRAM     4     4      0
                                              0 BANK2      2     0      2
                          i1_LCDputc
 ---------------------------------------------------------------------------------
 (16) i1_LCDputc                                           3     3      0     738
                                              1 COMRAM     3     3      0
                          i1_LCDport
 ---------------------------------------------------------------------------------
 (15) i1_LCDclr                                            0     0      0    6044
                           i1_LCDcmd
                            i1_LCDsc
 ---------------------------------------------------------------------------------
 (16) i1_LCDsc                                             5     4      1    5609
                                              3 COMRAM     4     4      0
                                              0 BANK2      1     0      1
                           i1_LCDcmd
 ---------------------------------------------------------------------------------
 (17) i1_LCDcmd                                            2     2      0     435
                                              1 COMRAM     2     2      0
                          i1_LCDport
 ---------------------------------------------------------------------------------
 (18) i1_LCDport                                           1     1      0     348
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (16) i1_EEslongwr                                         9     1      8    3866
                                              1 COMRAM     1     1      0
                                              3 BANK2      8     0      8
                 i1_DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (17) i1_DATAEE_WriteByte                                  4     1      3    2007
                                              0 COMRAM     1     1      0
                                              0 BANK2      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 18
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (14) _progCacc                                           18    18      0   46394
                                              8 BANK1     18    18      0
                 i1_DATAEE_WriteByte
                        i1_EEslongrd
                        i1_EEslongwr
                           i1_LCDclr
                          i1_LCDputs
                            i1_LCDsc
                           i1___lmul
                           i1___wmul
                         i1_checkMem
                         i1_ingresar
 ---------------------------------------------------------------------------------
 (15) i1_ingresar                                          8     8      0   11284
                                              0 BANK1      8     8      0
                          i1_KBDwait
                          i1_LCDputc
                            i1_LCDsc
                             i1_atoi
 ---------------------------------------------------------------------------------
 (16) i1_atoi                                             15    13      2    3596
                                              0 BANK0     13    13      0
                                              4 BANK2      2     0      2
                           i1___wmul
                          i1_isdigit
                          i1_isspace
 ---------------------------------------------------------------------------------
 (17) i1_isspace                                           7     5      2     394
                                              0 COMRAM     5     5      0
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (17) i1_isdigit                                           6     4      2     178
                                              0 COMRAM     4     4      0
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (17) i1___wmul                                            6     2      4    1078
                                              0 COMRAM     2     2      0
                                              0 BANK2      4     0      4
 ---------------------------------------------------------------------------------
 (16) i1_KBDwait                                           1     1      0     216
                                              1 COMRAM     1     1      0
                            i1_KBDrd
 ---------------------------------------------------------------------------------
 (17) i1_KBDrd                                             1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (15) i1_checkMem                                          8     4      4    2249
                                              4 COMRAM     4     4      0
                                             12 BANK2      4     0      4
                        i1_EEslongrd
 ---------------------------------------------------------------------------------
 (16) i1_EEslongrd                                         9     5      4    2141
                                              0 BANK0      5     5      0
                                              8 BANK2      4     0      4
                  i1_DATAEE_ReadByte
                           i1___lmul (ARG)
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (17) i1_DATAEE_ReadByte                                   2     0      2     265
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (15) i1___lmul                                           12     4      8    3162
                                              0 COMRAM     4     4      0
                                              0 BANK2      8     0      8
 ---------------------------------------------------------------------------------
 (15) i1_LCDputs                                           6     4      2    8135
                                              4 COMRAM     4     4      0
                                              0 BANK2      2     0      2
                          i1_LCDputc
 ---------------------------------------------------------------------------------
 (16) i1_LCDputc                                           3     3      0     738
                                              1 COMRAM     3     3      0
                          i1_LCDport
 ---------------------------------------------------------------------------------
 (15) i1_LCDclr                                            0     0      0    6044
                           i1_LCDcmd
                            i1_LCDsc
 ---------------------------------------------------------------------------------
 (16) i1_LCDsc                                             5     4      1    5609
                                              3 COMRAM     4     4      0
                                              0 BANK2      1     0      1
                           i1_LCDcmd
 ---------------------------------------------------------------------------------
 (17) i1_LCDcmd                                            2     2      0     435
                                              1 COMRAM     2     2      0
                          i1_LCDport
 ---------------------------------------------------------------------------------
 (18) i1_LCDport                                           1     1      0     348
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (16) i1_EEslongwr                                         9     1      8    3866
                                              1 COMRAM     1     1      0
                                              3 BANK2      8     0      8
                 i1_DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (17) i1_DATAEE_WriteByte                                  4     1      3    2007
                                              0 COMRAM     1     1      0
                                              0 BANK2      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 18
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (14) _progCacc                                           18    18      0   46394
                                              8 BANK1     18    18      0
                 i1_DATAEE_WriteByte
                        i1_EEslongrd
                        i1_EEslongwr
                           i1_LCDclr
                          i1_LCDputs
                            i1_LCDsc
                           i1___lmul
                           i1___wmul
                         i1_checkMem
                         i1_ingresar
 ---------------------------------------------------------------------------------
 (15) i1_ingresar                                          8     8      0   11284
                                              0 BANK1      8     8      0
                          i1_KBDwait
                          i1_LCDputc
                            i1_LCDsc
                             i1_atoi
 ---------------------------------------------------------------------------------
 (16) i1_atoi                                             15    13      2    3596
                                              0 BANK0     13    13      0
                                              4 BANK2      2     0      2
                           i1___wmul
                          i1_isdigit
                          i1_isspace
 ---------------------------------------------------------------------------------
 (17) i1_isspace                                           7     5      2     394
                                              0 COMRAM     5     5      0
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (17) i1_isdigit                                           6     4      2     178
                                              0 COMRAM     4     4      0
                                              0 BANK2      2     0      2
 ---------------------------------------------------------------------------------
 (17) i1___wmul                                            6     2      4    1078
